scanned_at,route_id,label,dest,origin,depart_date,price_usd,airline,stops,booking_url
2026-07-22T00:12:17+00:00,tpe,Taipei,TPE,SJC,2026-10-04,439,"Alaska, EVA Air",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-10-04%20one%20way
2026-07-22T09:37:22+00:00,tpe,Taipei,TPE,SJC,2026-10-13,510,"Alaska, JAL",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-10-13%20one%20way
2026-07-22T15:55:45+00:00,tpe,Taipei,TPE,SJC,2026-10-19,487,"Alaska, Jetstar",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-10-19%20one%20way
2026-07-21T20:56:05+00:00,tpe,Taipei,TPE,SJC,2026-10-23,528,Delta,1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-10-23%20one%20way
2026-07-22T00:12:17+00:00,tpe,Taipei,TPE,SJC,2026-10-28,515,"Alaska, STARLUX Airlines",1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-10-28%20one%20way
2026-07-22T09:37:22+00:00,tpe,Taipei,TPE,SJC,2026-11-06,528,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-11-06%20one%20way
2026-07-22T15:55:45+00:00,tpe,Taipei,TPE,SJC,2026-11-12,528,Delta,1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-11-12%20one%20way
2026-07-21T20:56:05+00:00,tpe,Taipei,TPE,SJC,2026-11-16,515,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-11-16%20one%20way
2026-07-22T00:12:17+00:00,tpe,Taipei,TPE,SJC,2026-11-21,538,"Delta, Korean Air",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-11-21%20one%20way
2026-07-22T09:37:22+00:00,tpe,Taipei,TPE,SJC,2026-11-30,528,Delta,1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-11-30%20one%20way
2026-07-22T15:55:45+00:00,tpe,Taipei,TPE,SJC,2026-12-06,542,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-12-06%20one%20way
2026-07-21T20:56:05+00:00,tpe,Taipei,TPE,SJC,2026-12-10,737,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-12-10%20one%20way
2026-07-22T00:12:17+00:00,tpe,Taipei,TPE,SJC,2026-12-15,824,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-12-15%20one%20way
2026-07-22T09:37:22+00:00,tpe,Taipei,TPE,SJC,2026-12-24,889,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-12-24%20one%20way
2026-07-22T15:55:45+00:00,tpe,Taipei,TPE,SJC,2026-12-30,688,Delta,1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202026-12-30%20one%20way
2026-07-21T20:56:05+00:00,tpe,Taipei,TPE,SJC,2027-01-03,575,Delta,1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-01-03%20one%20way
2026-07-22T00:12:17+00:00,tpe,Taipei,TPE,SJC,2027-01-08,575,Delta,1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-01-08%20one%20way
2026-07-22T09:37:22+00:00,tpe,Taipei,TPE,SJC,2027-01-17,575,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-01-17%20one%20way
2026-07-22T15:55:45+00:00,tpe,Taipei,TPE,SJC,2027-01-23,575,Delta,1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-01-23%20one%20way
2026-07-21T20:56:05+00:00,tpe,Taipei,TPE,SJC,2027-01-27,575,Delta,1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-01-27%20one%20way
2026-07-22T00:12:17+00:00,tpe,Taipei,TPE,SJC,2027-02-01,575,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-02-01%20one%20way
2026-07-22T09:37:22+00:00,tpe,Taipei,TPE,SJC,2027-02-10,566,"Alaska, EVA Air",1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-02-10%20one%20way
2026-07-22T15:55:45+00:00,tpe,Taipei,TPE,SJC,2027-02-16,575,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-02-16%20one%20way
2026-07-21T20:56:05+00:00,tpe,Taipei,TPE,SJC,2027-02-20,575,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-02-20%20one%20way
2026-07-22T00:12:17+00:00,tpe,Taipei,TPE,SJC,2027-02-25,575,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-02-25%20one%20way
2026-07-22T09:37:22+00:00,tpe,Taipei,TPE,SJC,2027-03-06,586,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-03-06%20one%20way
2026-07-22T15:55:45+00:00,tpe,Taipei,TPE,SJC,2027-03-12,619,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-03-12%20one%20way
2026-07-21T20:56:05+00:00,tpe,Taipei,TPE,SJC,2027-03-16,575,?,Unknown,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-03-16%20one%20way
2026-07-22T00:12:17+00:00,tpe,Taipei,TPE,SJC,2027-03-21,614,"Alaska, EVA Air",1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-03-21%20one%20way
2026-07-22T09:37:22+00:00,tpe,Taipei,TPE,SJC,2027-03-30,559,"Alaska, EVA Air",2,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-03-30%20one%20way
2026-07-22T15:55:45+00:00,tpe,Taipei,TPE,SJC,2027-04-05,575,Delta,1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-04-05%20one%20way
2026-07-21T20:56:05+00:00,tpe,Taipei,TPE,SJC,2027-04-09,657,"Alaska, STARLUX Airlines",1,https://www.google.com/travel/flights?q=Flights%20from%20SJC%20to%20TPE%20on%202027-04-09%20one%20way
